Date,GermanBond10Y,GermanEq,Gold,JapanBond10Y,JapanEq,Oil,REITs,TRCommodity,UKEq,USBond10Y,USBond5Y,USEq
5/31/1981,32.1889997,497.9,479.25,1297.332528,,35.75,,144.0610432,315.58,535.2596978,13.99,132.59
6/30/1981,33.1957781,533.6,426,1313.156949,,35.64,,132.2355106,320.57,530.9827412,14.25,131.21
7/31/1981,33.3332035,542.7,406,1278.255016,,34.87,,139.9521717,319.4199,514.7179571,15.24,130.92
8/31/1981,33.1806899,525.6,425,1259.117218,,35,,134.991461,334.6299,501.5033042,16.11,122.79
9/30/1981,34.0240402,495.3,428.75,1279.918386,,35,,134.5905955,278.49,496.9670542,16.27,116.18
10/31/1981,34.5116117,496.3,427,1262.712295,,35,,134.74092,286.3,535.7816134,14.78,121.89
11/30/1981,35.9959478,509.1,414.5,1347.516725,,35,,131.3836714,315.1399,587.2723756,12.79,126.35
12/31/1981,36.2403482,490.4,397.5,1359.352461,,35,,127.7257736,313.12,567.2913164,13.97,122.55
1/31/1982,36.3478154,502.1,387,1372.164299,,34.7,,133.8890808,330.9299,569.0672685,14.24,120.4
2/28/1982,36.6676954,515.5,362.6,1381.403539,,33.58,,128.5275046,316.8899,579.1280588,14.12,113.11
3/31/1982,38.1689676,525.7,320,1423.295217,,32.51,,125.3205805,326.6,581.2773429,14.39,111.96
4/30/1982,39.8579513,518.2,361.25,1435.321434,,31.87,,126.8238262,328.09,597.8710832,13.9,116.44
5/31/1982,40.0175447,512.2,325.25,1406.788212,,32,,122.7149547,337.4599,609.9527208,13.76,111.88
6/30/1982,38.85216,501.1,317.5,1377.769588,,32,,119.9088961,322.79,593.5794037,14.65,109.61
7/31/1982,39.8678414,508.5,342.9,1403.083244,,32,,117.1028375,333.8899,625.3449341,13.73,107.09
8/31/1982,40.9048756,502.9,411.5,1404.538184,,32,,117.9546768,343.29,662.8623172,12.65,119.51
9/30/1982,42.1010159,526.9,397,1409.796493,,32.35,,114.1965626,361.81,711.1311199,11.69,120.42
10/31/1982,43.3551394,511.6,423.25,1395.894148,,33.12,,115.1987264,369.6699,760.8179234,10.58,133.71
11/30/1982,43.9083822,518.5,436,1441.405713,,32.64,,118.1050013,375.4199,764.0964589,10.37,138.54
12/31/1982,45.0292088,552.8,456.9,1505.057673,,31.87,,117.2531621,382.2199,790.2863998,10.09,140.64
1/31/1983,45.1699101,549.1,499.5,1480.240606,,31.27,,121.6125745,395.02,777.1778688,10.31,145.3
2/28/1983,45.918744,602.5,408.5,1513.108418,,29.75,,116.3011065,399.35,808.8826587,9.83,148.06
3/31/1983,46.3655114,661.4,414.75,1522.113252,,29.6,,121.3119254,411.9399,799.2263121,10.27,152.96
4/30/1983,46.4114633,707,429.25,1541.350938,,30.8,,123.6169021,439.29,823.0252234,9.88,164.42
5/31/1983,45.6680587,675.7,437.5,1546.319267,,30.3,,125.1201478,437.6299,804.2436256,10.55,162.39
6/30/1983,46.0340381,719.7,416,1559.606207,,31.35,,123.3663612,458.35,804.4526128,10.76,168.11
7/31/1983,45.794179,737.7,422,1567.770435,,31.95,,130.231183,445.9599,775.364184,11.59,162.56
8/31/1983,45.1485024,698.4,414.25,1581.229236,,31.65,,139.6515226,450.36,773.2563589,11.79,164.4
9/30/1983,46.1892814,719.3,405,1608.582158,,30.45,,137.0458967,445.53,805.3540233,11.2,166.07
